latitude;longitude;name
54.837877;73.214614;ТП-1
54.80541;73.184682;ТП-2
54.962472;73.443069;ТП-3
55.045097;73.291761;ТП-4
54.949066;73.354268;ТП-5
55.100003;73.434574;ТП-6
54.873187;73.506326;ТП-7
54.89699;73.54079;ТП-8
54.910582;73.200253;ТП-9
54.889054;73.187531;ТП-10
54.872741;73.376841;ТП-11
55.111616;73.472175;ТП-12
55.027085;73.415769;ТП-13
54.848444;73.584;ТП-14
55.194228;73.544703;ТП-15
54.810783;73.565858;ТП-16
54.874805;73.550468;ТП-17
55.015094;73.132774;ТП-18
54.990287;73.372975;ТП-19
55.002198;73.540944;ТП-20
55.033832;73.231175;ТП-21
55.197289;73.249632;ТП-22
55.163685;73.418653;ТП-23
55.111525;73.357108;ТП-24
54.88534;73.507425;ТП-25
54.935781;73.106049;ТП-26
54.874203;73.246896;ТП-27
54.801193;73.234804;ТП-28
55.032881;73.589345;ТП-29
54.876146;73.420121;ТП-30
55.151165;73.246028;ТП-31
55.1463;73.28861;ТП-32
55.140874;73.120335;ТП-33
54.895158;73.426845;ТП-34
54.907661;73.574091;ТП-35
54.926729;73.554974;ТП-36
55.118429;73.507381;ТП-37
54.898975;73.585533;ТП-38
55.108806;73.276;ТП-39
55.083859;73.318588;ТП-40
54.82024;73.376517;ТП-41
55.002949;73.102286;ТП-42
54.923105;73.254537;ТП-43
55.060059;73.570608;ТП-44
55.119657;73.232062;ТП-45
54.82718;73.509786;ТП-46
54.942529;73.276393;ТП-47
54.919173;73.458233;ТП-48
54.905703;73.129782;ТП-49
55.143272;73.520082;ТП-50
55.04335;73.224894;ТП-51
54.840766;73.28179;ТП-52
54.988067;73.15826;ТП-53
54.929117;73.212887;ТП-54
54.999353;73.299497;ТП-55
54.856967;73.366488;ТП-56
54.945621;73.301813;ТП-57
54.872373;73.497994;ТП-58
55.008223;73.479468;ТП-59
55.118389;73.590201;ТП-60
55.122808;73.185625;ТП-61
55.013916;73.204461;ТП-62
54.891539;73.572576;ТП-63
54.927744;73.436783;ТП-64
54.920663;73.451431;ТП-65
54.863919;73.153036;ТП-66
54.990559;73.192422;ТП-67
55.06306;73.127521;ТП-68
54.833724;73.182993;ТП-69
54.803485;73.556816;ТП-70
55.144385;73.539414;ТП-71
54.946916;73.291887;ТП-72
54.884117;73.329222;ТП-73
55.090239;73.492307;ТП-74
54.821779;73.512816;ТП-75
54.810929;73.590557;ТП-76
54.931829;73.177885;ТП-77
54.910568;73.271364;ТП-78
54.869743;73.460467;ТП-79
54.878858;73.31941;ТП-80
54.877191;73.572606;ТП-81
55.037175;73.217272;ТП-82
55.181778;73.398808;ТП-83
55.1075;73.583711;ТП-84
54.9942;73.365856;ТП-85
54.883711;73.133921;ТП-86
54.950266;73.214369;ТП-87
54.983405;73.15029;ТП-88
54.839185;73.153645;ТП-89
54.963368;73.366944;ТП-90
55.150239;73.293157;ТП-91
55.179418;73.317885;ТП-92
54.950162;73.597674;ТП-93
54.905507;73.588809;ТП-94
54.910319;73.392745;ТП-95
54.863354;73.192905;ТП-96
55.036913;73.29385;ТП-97
55.14007;73.235678;ТП-98
55.180489;73.592107;ТП-99
54.997455;73.52253;ТП-100
54.989485;73.341645;ТП-101
54.899207;73.329307;ТП-102
54.886585;73.357845;ТП-103
55.167835;73.132243;ТП-104
54.878681;73.431937;ТП-105
54.972106;73.278072;ТП-106
54.94878;73.562259;ТП-107
55.199302;73.480233;ТП-108
54.902916;73.124738;ТП-109
54.885717;73.195378;ТП-110
54.815576;73.587389;ТП-111
54.810382;73.142217;ТП-112
54.890818;73.567501;ТП-113
